isla;gen;hp;at;ar;en;ag
P0;0;6,1;6,15;6,15;6;5,6
P1;0;6,3;5,95;5,6;6,4;5,75
P2;0;5,85;5,95;6,9;5,55;5,75
P3;0;6,3;5,6;6,55;5,3;6,25
P4;0;5,9;5,3;6,4;5,8;6,6
P5;0;6,5;6,35;6,15;5,75;5,25
P6;0;5,7;6,6;5,7;6,25;5,75
P7;0;6,25;6,55;5,6;5,55;6,05
P8;0;5,75;5,2;6,45;6,4;6,2
P9;0;5,8;6,5;6;6,45;5,25
P0;1;6,05;6,7;6,95;5,45;4,85
P1;1;5,95;6,95;7;4,6;5,5
P2;1;5,65;5,75;7;5,25;6,35
P3;1;7,25;5,75;7,45;4,25;5,3
P4;1;6,6;5,5;6,1;6,5;5,3
P5;1;6,7;6,95;6,3;5,75;4,3
P6;1;6,1;6,15;5,65;6,4;5,7
P7;1;4,9;6,45;6,4;5,75;6,5
P8;1;5,55;6,3;6,65;5,9;5,6
P9;1;6,05;7,1;5,55;5,85;5,45
P0;2;7,2;7,1;7,5;3,85;4,35
P1;2;5,6;6,2;8,25;4,4;5,55
P2;2;6,2;6,5;5,8;4,75;6,75
P3;2;7,65;7,1;5,75;3,75;5,75
P4;2;7,55;6,2;5,35;6,65;4,25
P5;2;6,5;6,7;7,45;6,4;2,95
P6;2;7,2;5,45;5,7;6,15;5,5
P7;2;4,7;6,9;6,3;5,7;6,4
P8;2;5,7;7,75;6,4;5,6;4,55
P9;2;6,5;7,85;4,8;5,35;5,5
P0;3;6,75;6,95;9,25;3;4,05
P1;3;5,45;7;8,7;4,15;4,7
P2;3;6,8;7,1;5,65;4,8;5,65
P3;3;8,4;7,8;5,35;3,35;5,1
P4;3;8,75;6,3;6,4;5,35;3,2
P5;3;6,65;6,95;7,75;6,45;2,2
P6;3;7,45;4,7;6,25;7,15;4,45
P7;3;5,15;7,4;5,1;5,1;7,25
P8;3;5,8;9,05;5,45;4,65;5,05
P9;3;7,1;7,75;4;5,4;5,75
P0;4;7,75;7,05;8,2;2,95;4,05
P1;4;6,05;8,2;7,65;3,65;4,45
P2;4;7,05;8,5;5,6;4,5;4,35
P3;4;8,35;8,5;4,7;3,25;5,2
P4;4;8,8;6,3;7,45;3,9;3,55
P5;4;7,7;9,3;4,6;6,45;1,95
P6;4;6,8;4,1;6,55;8,1;4,45
P7;4;6,9;8,55;4,2;4,9;5,45
P8;4;6,5;8,65;4,85;4,8;5,2
P9;4;6,95;7,65;3,65;5,9;5,85
P0;5;7,4;7,85;8,35;3,25;3,15
P1;5;6,85;8,95;6,45;3,25;4,5
P2;5;8,05;8,05;5,3;4,95;3,65
P3;5;8,75;8,6;4,7;2,7;5,25
P4;5;8,8;6,45;7,55;3,7;3,5
P5;5;8,05;9,55;4,55;6,1;1,75
P6;5;6,8;4,3;5,4;8,55;4,95
P7;5;5,15;8,8;3,95;5,85;6,25
P8;5;6;9,55;4,75;4,3;5,4
P9;5;6,65;8,75;3,4;5,9;5,3
P0;6;7;7,95;9,6;2,7;2,75
P1;6;6;10;6,35;3,3;4,35
P2;6;7,4;8,35;5,6;4,45;4,2
P3;6;8,6;8,5;4,75;2,15;6
P4;6;9,2;6,25;7,8;3,5;3,25
P5;6;7,65;9,55;4,7;6,55;1,55
P6;6;6,8;4,05;5,3;9,25;4,6
P7;6;5,95;9,8;3,3;5,7;5,25
P8;6;5,5;9,7;5,3;4,45;5,05
P9;6;6,85;9,3;3,15;5,9;4,8
P0;7;5,8;8;10,7;2,75;2,75
P1;7;6;11,1;5,9;3,2;3,8
P2;7;7,05;8,1;5,9;4,25;4,7
P3;7;7,6;8,6;5,3;2,2;6,3
P4;7;9,05;6,5;7,85;3,25;3,35
P5;7;8,95;9,1;4,3;6,1;1,55
P6;7;6,1;3,9;5,65;9,8;4,55
P7;7;6,45;10,1;2,95;5,1;5,4
P8;7;4,8;10,2;5,35;4,55;5,1
P9;7;7,4;9,25;3;6;4,35
P0;8;5,55;8,2;10,8;2,7;2,75
P1;8;5,7;11,35;5,85;3,5;3,6
P2;8;7,1;8,45;5,4;4,35;4,7
P3;8;7,3;8,1;5,2;2;7,4
P4;8;8,4;6,75;8,2;3,8;2,85
P5;8;9;9,95;3,9;5,95;1,2
P6;8;6,3;3,75;5,7;9,65;4,6
P7;8;5,9;10,3;2,55;5,4;5,85
P8;8;5,55;10,45;5,1;4,4;4,5
P9;8;7,15;9,35;3,35;5,95;4,2
P0;9;4,5;8,25;11,3;2,8;3,15
P1;9;5,2;11,1;6,45;3,95;3,3
P2;9;6,85;8,75;5,1;4,4;4,9
P3;9;7,75;7,75;6,35;1,4;6,75
P4;9;7,95;6,4;8,15;4,25;3,25
P5;9;9,35;10;3,6;5,8;1,25
P6;9;6,25;4;5,75;9,85;4,15
P7;9;5,85;10,7;2,4;5,4;5,65
P8;9;5,8;10,35;4,75;4,3;4,8
P9;9;6,85;9,75;3,2;5,95;4,25
P0;10;4,35;7,5;11,9;2,9;3,35
P1;10;5,25;10,8;7;3,85;3,1
P2;10;7,25;9,5;4,75;3,8;4,7
P3;10;8,5;8,2;6,5;1,15;5,65
P4;10;8,6;6,9;7,95;3,6;2,95
P5;10;9,25;10,25;3,55;5,8;1,15
P6;10;6,1;4;5,85;10,05;4
P7;10;5,45;10,85;2,4;5,6;5,7
P8;10;4,9;11,8;4,25;4,35;4,7
P9;10;7,1;9,95;2,95;5,7;4,3
P0;11;3,9;7,15;12,1;3,45;3,4
P1;11;4,95;10,85;7,05;3,95;3,2
P2;11;6,7;9,2;4,8;4,2;5,1
P3;11;8,05;8,65;6,35;1,3;5,65
P4;11;8,6;6,9;8;3,1;3,4
P5;11;9,6;10,35;3,2;5,95;0,9
P6;11;6,15;4,15;5,85;10;3,85
P7;11;5,35;10,9;2,15;5,85;5,75
P8;11;4,8;12,3;4;4;4,9
P9;11;7,35;10,35;2,65;5,3;4,35
P0;12;4,2;7,15;11,3;3,9;3,45
P1;12;4,7;10,65;7,4;4,4;2,85
P2;12;6,45;9,75;4,65;3,85;5,3
P3;12;7,55;9,7;6,5;1,15;5,1
P4;12;8,75;6,9;8,65;2,35;3,35
P5;12;9,45;10,55;3;5,85;1,15
P6;12;6,35;4,2;5,45;10,1;3,9
P7;12;4,4;11,25;2,55;6,2;5,6
P8;12;5,15;12,15;4;4,45;4,25
P9;12;7,4;10,85;2,05;5,5;4,2
P0;13;3,5;7,4;12,15;3,65;3,3
P1;13;4,3;10,75;7,55;4,65;2,75
P2;13;7;9,3;4,85;3,75;5,1
P3;13;7,65;9,3;7,1;1,35;4,6
P4;13;9,35;6,85;8,4;2,6;2,8
P5;13;9,75;11;2,6;5,65;1
P6;13;6,25;4,05;5,8;10,65;3,25
P7;13;4,7;11,75;2,35;5,55;5,65
P8;13;4,85;12,7;3,85;4,45;4,15
P9;13;7,4;11,1;2;4,95;4,55
P0;14;3,35;7,55;11,3;4,55;3,25
P1;14;4,4;10,6;7,5;4,7;2,8
P2;14;7,55;9,5;5,15;3,65;4,15
P3;14;7,6;8,8;7,25;1,6;4,75
P4;14;8,55;7,1;8,35;3;3
P5;14;9,65;11,35;2,5;5,35;1,15
P6;14;6,05;3,85;5,8;11,3;3
P7;14;4,85;12,15;2,2;5,15;5,65
P8;14;4,45;13,25;3,95;4,3;4,05
P9;14;7,7;10,7;2,25;5,15;4,2
P0;15;3,6;7,8;11,1;4,45;3,05
P1;15;4,5;10,2;8,1;4,8;2,4
P2;15;7,5;10,05;4,7;3,6;4,15
P3;15;8,15;8,85;7,1;1,3;4,6
P4;15;8,65;7,15;8,4;2,9;2,9
P5;15;9,75;11,45;2,35;5,45;1
P6;15;6,05;3,95;6,15;10,85;3
P7;15;5,15;11,75;2,35;5,65;5,1
P8;15;4,35;13,3;3,7;4,45;4,2
P9;15;7,4;11,6;1,9;5,15;3,95
P0;16;3,75;7,9;11,15;4,1;3,1
P1;16;4,55;9,8;8,6;4,85;2,2
P2;16;7,45;9,4;4,9;3,75;4,5
P3;16;7,75;9,05;7,6;1,45;4,15
P4;16;9,55;7,05;8,2;3,05;2,15
P5;16;9,55;11,65;2,35;5,4;1,05
P6;16;5,65;4;5,75;11,55;3,05
P7;16;4,85;12,1;2;5,3;5,75
P8;16;4,25;13,5;3,85;4,65;3,75
P9;16;7,5;11,5;1,75;5,5;3,75
P0;17;4,25;7,5;11,6;3,7;2,95
P1;17;4,2;10,4;8,2;4,7;2,5
P2;17;7,25;9,85;5,05;3,85;4
P3;17;8,15;8,8;7,6;1,45;4
P4;17;8,95;7,05;8,5;3,05;2,45
P5;17;9,35;11,7;2,65;5,3;1
P6;17;5,65;3,95;5,65;11,85;2,9
P7;17;4,95;12,75;1,9;4,65;5,75
P8;17;4,5;13,55;4,1;4,3;3,55
P9;17;7,75;11,1;1,95;5,4;3,8
P0;18;4,1;7,25;12,6;2,95;3,1
P1;18;4,1;10,75;7,45;4,65;3,05
P2;18;7,7;10,2;4,5;4,05;3,55
P3;18;8,8;8,9;6,7;1,25;4,35
P4;18;9,95;6,8;8,55;2,25;2,45
P5;18;9,35;11,6;2,4;5,5;1,15
P6;18;5,65;4;5,45;12,1;2,8
P7;18;5,55;12,85;1,75;4,75;5,1
P8;18;4,25;13,9;4,2;4,2;3,45
